type = fancymenu_layout
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 9809b50b-a88d-4979-bd44-e4c40d2cf7d7-1731667187688
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1056
  sticky_anchor = false
  anchor_point = mid-centered
  x = -171
  y = -5
  width = 30
  height = 90
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cf3b18b-cad2-486e-b4e3-36224fb27742-1731667187688
  [loading_requirement_container_meta:4cf3b18b-cad2-486e-b4e3-36224fb27742-1731667187688] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c2e198cd-6e2b-4f7e-b84c-5719711a2e1b-1731668898075
  [executable_action_instance:aabdff26-cd42-44ab-bb20-9db5b519ff55-1731669814300][action_type:openlink] = https://discord.gg/RrVNk5bJgk
  [executable_block:c2e198cd-6e2b-4f7e-b84c-5719711a2e1b-1731668898075][type:generic] = [executables:aabdff26-cd42-44ab-bb20-9db5b519ff55-1731669814300;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = D
  description = Join our discord
  label = D
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fd9a3f9-7ea5-4421-8563-29251f78f560-1731668898075
  [loading_requirement_container_meta:7fd9a3f9-7ea5-4421-8563-29251f78f560-1731668898075] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 79d5e9ac-1118-4e6c-9d45-d22111ad4f73-1731668898075
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1056
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  advanced_width = 20
  x = 204
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69c087fc-125e-48d6-8c1f-5d284aa9d09c-1731668898075
  [loading_requirement_container_meta:69c087fc-125e-48d6-8c1f-5d284aa9d09c-1731668898075] = [groups:][instances:]
}

element {
  interactable = true
  source = Padviper%n%Steller {"placeholder":"mcversion"} Beta 0.3
  source_mode = direct
  shadow = true
  case_mode = upper
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 1bf6fe03-2fc4-4031-83b5-afa1e9aa7dff-1731992041088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = mid-centered
  x = -254
  y = 124
  width = 200
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 860b752b-8deb-4317-af4b-a9a877b6cbbf-1731992041088
  [loading_requirement_container_meta:860b752b-8deb-4317-af4b-a9a877b6cbbf-1731992041088] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c2e198cd-6e2b-4f7e-b84c-5719711a2e1b-1731668898075
  [executable_action_instance:aabdff26-cd42-44ab-bb20-9db5b519ff55-1731669814300][action_type:openlink] = https://github.com/Mainali1/steller/wiki
  [executable_block:c2e198cd-6e2b-4f7e-b84c-5719711a2e1b-1731668898075][type:generic] = [executables:aabdff26-cd42-44ab-bb20-9db5b519ff55-1731669814300;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = W
  description = Wiki
  label = W
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fd9a3f9-7ea5-4421-8563-29251f78f560-1731668898075
  [loading_requirement_container_meta:7fd9a3f9-7ea5-4421-8563-29251f78f560-1731668898075] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 706b3c4b-29a3-43b5-8c2b-826799769325-1732012403906
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1056
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  advanced_width = 20
  x = -23
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69c087fc-125e-48d6-8c1f-5d284aa9d09c-1731668898075
  [loading_requirement_container_meta:69c087fc-125e-48d6-8c1f-5d284aa9d09c-1731668898075] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8c6ce2be-4e6c-4c10-9226-c5d07df27e93-1731666561332
  [executable_block:8c6ce2be-4e6c-4c10-9226-c5d07df27e93-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 075f693e-a929-4123-a65f-d407b5648174-1731666561332
  [loading_requirement_container_meta:075f693e-a929-4123-a65f-d407b5648174-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 198
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6485a067-9dea-49a7-82c5-420c9dd49a4f-1731666561332
  [loading_requirement_container_meta:6485a067-9dea-49a7-82c5-420c9dd49a4f-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8b1e502-62d7-4716-aa15-c70e21d117cd-1731666561332
  [executable_block:c8b1e502-62d7-4716-aa15-c70e21d117cd-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5edf20ac-657c-4b37-b88d-c54c66841803-1731666561332
  [loading_requirement_container_meta:5edf20ac-657c-4b37-b88d-c54c66841803-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 162
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3ea1559-53ee-4817-a9f8-aa3e1f068b1a-1731666561332
  [loading_requirement_container_meta:f3ea1559-53ee-4817-a9f8-aa3e1f068b1a-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a36c810b-03b2-4add-b558-53dc29d1754e-1731666561332
  [executable_block:a36c810b-03b2-4add-b558-53dc29d1754e-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82316075-6d51-482b-8c86-221c244e23d2-1731666561332
  [loading_requirement_container_meta:82316075-6d51-482b-8c86-221c244e23d2-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 138
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bc57a40-24cf-43fa-ba25-dabf81f09055-1731666561332
  [loading_requirement_container_meta:0bc57a40-24cf-43fa-ba25-dabf81f09055-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 157e055c-4219-4871-964a-7b539411f726-1731666561332
  [executable_block:157e055c-4219-4871-964a-7b539411f726-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ffd75c0-0a45-47f5-9785-7229cbfdf8c1-1731666561332
  [loading_requirement_container_meta:9ffd75c0-0a45-47f5-9785-7229cbfdf8c1-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 162
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da073bf0-53a8-4dbe-be2c-ea0ba51ac04e-1731666561332
  [loading_requirement_container_meta:da073bf0-53a8-4dbe-be2c-ea0ba51ac04e-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a9e78a3-94e6-4dbc-acfe-841782b9ee76-1731666561332
  [executable_block:0a9e78a3-94e6-4dbc-acfe-841782b9ee76-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45703edc-5e2d-4e3e-b62b-ba4162e5c052-1731666561332
  [loading_requirement_container_meta:45703edc-5e2d-4e3e-b62b-ba4162e5c052-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 198
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d50e63ff-64a8-4715-a1e3-154a2a03e0c0-1731666561332
  [loading_requirement_container_meta:d50e63ff-64a8-4715-a1e3-154a2a03e0c0-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ab6dff35-f529-4725-9e53-0347a2a60993-1731666561332
  [executable_block:ab6dff35-f529-4725-9e53-0347a2a60993-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a2dd2957-1f94-485e-8b04-f99a1ea7e4f4-1731666561332
  [loading_requirement_container_meta:a2dd2957-1f94-485e-8b04-f99a1ea7e4f4-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 138
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cef46ffd-df1d-47ba-a289-b5e19e0a8ffc-1731666561332
  [loading_requirement_container_meta:cef46ffd-df1d-47ba-a289-b5e19e0a8ffc-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a28a965-de17-433c-9bf3-9271a6d449cf-1731666561332
  [executable_block:9a28a965-de17-433c-9bf3-9271a6d449cf-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec3d3a3d-6742-410b-9c9e-c7153b46dae9-1731666561332
  [loading_requirement_container_meta:ec3d3a3d-6742-410b-9c9e-c7153b46dae9-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 198
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71b3ffb8-3ea9-42da-85c6-24fe5eb3b16d-1731666561332
  [loading_requirement_container_meta:71b3ffb8-3ea9-42da-85c6-24fe5eb3b16d-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb3adab0-96e5-4c7c-853f-e5f79eb40950-1731666561332
  [executable_block:cb3adab0-96e5-4c7c-853f-e5f79eb40950-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f304dd00-95a9-4d55-8765-cd906af014b9-1731666561332
  [loading_requirement_container_meta:f304dd00-95a9-4d55-8765-cd906af014b9-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 198
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c6372ca-e394-4e81-9880-c555cc0089a6-1731666561332
  [loading_requirement_container_meta:6c6372ca-e394-4e81-9880-c555cc0089a6-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 063ad76f-3b61-491d-bf0d-2c17db820e8f-1731666561332
  [executable_block:063ad76f-3b61-491d-bf0d-2c17db820e8f-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f62516d-b95f-4976-98ef-0f41e464dc55-1731666561332
  [loading_requirement_container_meta:7f62516d-b95f-4976-98ef-0f41e464dc55-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 138
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b266be5-a615-4af5-900f-20876ee4bc65-1731666561332
  [loading_requirement_container_meta:3b266be5-a615-4af5-900f-20876ee4bc65-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03401649-9cfc-4cfe-b67e-bae5cc5301a5-1731666561332
  [executable_block:03401649-9cfc-4cfe-b67e-bae5cc5301a5-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cdd73689-9617-461a-a6c3-42d34047e551-1731666561332
  [loading_requirement_container_meta:cdd73689-9617-461a-a6c3-42d34047e551-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 254
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a16b6d6d-cd9e-47dd-a039-fcd4f0caf8cf-1731666561332
  [loading_requirement_container_meta:a16b6d6d-cd9e-47dd-a039-fcd4f0caf8cf-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6a15731-b6ef-4327-9aca-80e372877947-1731666561332
  [executable_block:f6a15731-b6ef-4327-9aca-80e372877947-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 883e7c66-0fc3-4040-96b5-a971f64cd2c4-1731666561332
  [loading_requirement_container_meta:883e7c66-0fc3-4040-96b5-a971f64cd2c4-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 162
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60b3cffb-26b9-417b-ba40-7d36e873ee64-1731666561332
  [loading_requirement_container_meta:60b3cffb-26b9-417b-ba40-7d36e873ee64-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6a8bac68-d8b3-40a2-bc4e-5fd230cbb843-1731666561332
  [executable_block:6a8bac68-d8b3-40a2-bc4e-5fd230cbb843-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ecdb55a-fc34-40d2-bd2d-b88a4d442529-1731666561332
  [loading_requirement_container_meta:5ecdb55a-fc34-40d2-bd2d-b88a4d442529-1731666561332] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 114
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d44ddea6-1d29-466c-8c43-fe8f37ac5765-1731666561332
  [loading_requirement_container_meta:d44ddea6-1d29-466c-8c43-fe8f37ac5765-1731666561332] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2f02b4d-8348-4d5d-8afd-7251ab11e0a4-1731666561332
  [executable_block:a2f02b4d-8348-4d5d-8afd-7251ab11e0a4-1731666561332][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf925333-7211-4340-806f-32a31a92925d-1731666561332
